CVX Code,CVX Short Description,Full Vaccine Name,Note,VaccineStatus,internalID,nonvaccine,update_date,
84        ,"Hep A, ped/adol, 3 dose","hepatitis A vaccine, pediatric/adolescent dosage, 3 dose schedule","This vaccine formulation is inactive and should not be used, except to record historic vaccinations with this formulation.",Inactive,27,False,28-May-10,
31        ,"Hep A, pediatric, unspecified formulation","hepatitis A vaccine, pediatric dosage, unspecified formulation","Do NOT use this code.  If formulation is unknown, use CVX 85.  There is only one formulation of Hep A, peds.",Inactive,28,False,30-Sep-10,
85        ,"Hep A, unspecified formulation","hepatitis A vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a HepA vaccination when noted on a vaccination card)",Inactive,29,False,30-Sep-10,
104       ,Hep A-Hep B,hepatitis A and hepatitis B vaccine,,Active,30,False,28-May-10,
30        ,HBIG,hepatitis B immune globulin,,Active,31,True,04-Sep-20,
08        ,"Hep B, adolescent or pediatric","hepatitis B vaccine, pediatric or pediatric/adolescent dosage",This code applies to any standard pediatric formulation of Hepatitis B vaccine. It should not be used for the 2-dose hepatitis B schedule for adolescents (11-15 year olds). Use code 43 for that vaccine.,Active,32,False,16-Dec-24,
42        ,"Hep B, adolescent/high risk infant","hepatitis B vaccine, adolescent/high risk infant dosage","As of August 27, 1998, Merck ceased distribution of their adolescent/high risk infant hepatitis B vaccine dosage. Code 42 should only be used to record historical records. For current administration of hepatitis B vaccine, pediatric/adolescent dosage, use code 08.",Inactive,33,False,28-May-10,
43        ,"Hep B, adult","hepatitis B vaccine, adult dosage",This code applies to any standard adult dose and schedule. Also use CVX 43 for the FDA approved Recombivax HB 2-dose hepatitis B schedule for adolescents (11-15 year olds) using the adult formulation. ,Active,34,False,12-Dec-24,
44        ,"Hep B, high-dosage, dialysis or IC","Hepatitis B vaccine (Hep B), high-dosage, dialysis or immunocompromised patient","This code is used record patient high dosage vaccine administration for dialysis or immunocompromised patients. For NDCs that are used for both regular vaccine and dialysis/IC high-dosage schedules (e.g. Engerix-B), are mapped to both CVX 43 and CVX 44. CVX code 44 should be utilized to record dialysis/IC dosing.",Active,35,False,13-Dec-24,
45        ,"Hep B, unspecified formulation","hepatitis B vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a HepB vaccination when noted on a vaccination card)",Inactive,36,False,30-Sep-10,
58        ,Hep C,hepatitis C vaccine,,Never Active,37,False,09-Sep-20,
59        ,Hep E,hepatitis E vaccine,,Never Active,38,False,09-Sep-20,
60        ,herpes simplex 2,"herpes simplex virus, type 2 vaccine",,Never Active,39,False,09-Sep-20,
46        ,Hib (PRP-D),"Haemophilus influenzae type b vaccine, PRP-D conjugate",,Inactive,40,False,28-May-10,
47        ,Hib (HbOC),"Haemophilus influenzae type b vaccine, HbOC conjugate",,Inactive,41,False,28-May-10,
48        ,Hib (PRP-T),"Haemophilus influenzae type b vaccine, PRP-T conjugate",,Active,42,False,28-May-10,
49        ,Hib (PRP-OMP),"Haemophilus influenzae type b vaccine, PRP-OMP conjugate",,Active,43,False,28-May-10,
17        ,"Hib, unspecified formulation","Haemophilus influenzae type b vaccine, conjugate unspecified formulation",,Inactive,44,False,30-Sep-10,
51        ,Hib-Hep B,Haemophilus influenzae type b conjugate and Hepatitis B vaccine,This vaccine may still be in use until the existing lots expire on 8/19/16.,Inactive,45,False,11-Mar-16,
61        ,HIV,human immunodeficiency virus vaccine,,Never Active,46,False,09-Sep-20,
118       ,"HPV, bivalent","human papilloma virus vaccine, bivalent",,Inactive,47,False,28-May-10,
62        ,"HPV, quadrivalent","human papilloma virus vaccine, quadrivalent",,Active,49,False,02-Jun-20,
86        ,IG,"immune globulin, intramuscular",,Active,51,True,04-Sep-20,
87        ,IGIV,"immune globulin, intravenous",,Active,52,True,04-Sep-20,
14        ,"IG, unspecified formulation","immune globulin, unspecified formulation",,Inactive,53,True,09-Mar-23,
111       ,"Influenza, live, trivalent, intranasal, PF","Influenza, live, trivalent, intranasal, preservative free","HCP administered, trivalent code reactivated for 2024/2025 season",Active,54,False,15-Jul-25,
15        ,"influenza, split (incl. purified surface antigen)","influenza virus vaccine, split virus (incl. purified surface antigen)-retired CODE",This code is being retired. It will still be found in older immunization records. It included both preservative free and non-preservative free.,Inactive,55,False,30-Sep-10,
16        ,"influenza, whole","influenza virus vaccine, whole virus",,Inactive,56,False,28-May-10,
88        ,"influenza, unspecified formulation","influenza virus vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a Influenza vaccination when noted on a vaccination card)",Inactive,57,False,30-Sep-10,
123       ,"influenza, H5N1-1203","influenza virus vaccine, H5N1, A/Vietnam/1203/2004 (national stockpile)",,Inactive,58,False,28-May-10,
10        ,IPV,"poliovirus vaccine, inactivated",,Active,60,False,28-May-10,
02        ,"OPV, trivalent","trivalent poliovirus vaccine, live, oral",This is the OPV used in the US from June 1963 through Dec 1999 and globally through April 2016,Inactive,61,False,26-Jun-25,
89        ,"polio, unspecified formulation","poliovirus vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a polio vaccination when noted on a vaccination card)",Inactive,62,False,30-Sep-10,
39        ,Japanese encephalitis SC,Japanese Encephalitis Vaccine SC,,Inactive,63,False,24-Sep-15,
63        ,Junin virus,Junin virus vaccine,,Never Active,64,False,09-Sep-20,
64        ,leishmaniasis,leishmaniasis vaccine,,Never Active,65,False,09-Sep-20,
65        ,leprosy,leprosy vaccine,,Never Active,66,False,09-Sep-20,
66        ,Lyme disease,Lyme disease vaccine,,Inactive,67,False,28-May-10,
03        ,MMR,"measles, mumps and rubella virus vaccine",,Active,68,False,28-May-10,
04        ,M/R,measles and rubella virus vaccine,,Inactive,69,False,28-May-10,
94        ,MMRV,"measles, mumps, rubella, and varicella virus vaccine",,Active,70,False,28-May-10,
67        ,malaria,malaria vaccine,,Never Active,71,False,09-Sep-20,
05        ,measles,measles virus vaccine,,Inactive,72,False,31-Aug-10,
68        ,melanoma,melanoma vaccine,,Never Active,73,False,09-Sep-20,
32        ,meningococcal MPSV4,meningococcal polysaccharide vaccine (MPSV4),,Inactive,74,False,27-Oct-17,
103       ,meningococcal C conjugate,meningococcal C conjugate vaccine,,Inactive,75,False,28-May-10,
114       ,meningococcal MCV4P,"meningococcal polysaccharide (groups A, C, Y and W-135) diphtheria toxoid conjugate vaccine (MCV4P)",,Active,76,False,28-May-10,
108       ,"meningococcal ACWY, unspecified formulation","meningococcal ACWY vaccine, unspecified formulation","This CVX is intended for use when one of the meningococcal vaccines containing serogroups A, C, W and Y (conjugate or polysaccaride) was given and the exact formulation was not recorded. It should not be used to record newly administered immunizations. It is not to be used when one of the meningococcal vaccines containing other serogroups was administered.",Inactive,77,False,01-Dec-15,
07        ,mumps,mumps virus vaccine,,Inactive,79,False,18-Jun-15,
69        ,parainfluenza-3,parainfluenza-3 virus vaccine,,Inactive,80,False,09-Jan-25,
11        ,pertussis,pertussis vaccine,,Inactive,81,False,28-May-10,
23        ,plague,plague vaccine,,Inactive,82,False,17-May-18,
33        ,pneumococcal polysaccharide PPV23,"pneumococcal polysaccharide vaccine, 23 valent",,Active,83,False,28-May-10,
100       ,pneumococcal conjugate PCV 7,"pneumococcal conjugate vaccine, 7 valent",,Inactive,84,False,26-Jun-14,
109       ,"pneumococcal, unspecified formulation","pneumococcal vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a pneumococcal vaccination when noted on a vaccination card)",Inactive,85,False,30-Sep-10,
70        ,Q fever,Q fever vaccine,,Never Active,86,False,09-Sep-20,
18        ,"rabies, intramuscular injection","rabies vaccine, for intramuscular injection RETIRED CODE","This CVX code has been retired. It is replace by CVX 175,  or CVX 176. It will continue to be found in historic records.",Inactive,87,False,18-Oct-16,
40        ,"rabies, intradermal injection","rabies vaccine, for intradermal injection",,Inactive,88,False,18-Jun-15,
90        ,"rabies, unspecified formulation","rabies vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a rabies vaccination when noted on a vaccination card)",Inactive,89,False,30-Sep-10,
72        ,rheumatic fever,rheumatic fever vaccine,,Never Active,90,False,09-Sep-20,
73        ,Rift Valley fever,Rift Valley fever vaccine,,Never Active,91,False,09-Sep-20,
34        ,RIG,rabies immune globulin,,Active,92,True,04-Sep-20,
119       ,"rotavirus, monovalent","rotavirus, live, monovalent vaccine",,Active,93,False,28-May-10,
122       ,"rotavirus, unspecified formulation","rotavirus vaccine, unspecified formulation",,Inactive,95,False,30-Sep-10,
116       ,"rotavirus, pentavalent","rotavirus, live, pentavalent vaccine",,Active,97,False,28-May-10,
74        ,"rotavirus, tetravalent","rotavirus, live, tetravalent vaccine",,Inactive,99,False,28-May-10,
71        ,RSV-IGIV,"respiratory syncytial virus immune globulin, intravenous",No active NDCs or CPT codes associated to this CVX,Inactive,101,True,19-Jul-23,
93        ,RSV-MAb,"respiratory syncytial virus monoclonal antibody (palivizumab), intramuscular",,Active,102,True,04-Sep-20,
06        ,rubella,rubella virus vaccine,,Inactive,103,False,18-Jun-15,
38        ,rubella/mumps,rubella and mumps virus vaccine,,Inactive,104,False,28-May-10,
76        ,Staphylococcus bacterio lysate,Staphylococcus bacteriophage lysate,,Inactive,105,True,09-Mar-23,
113       ,"Td (adult), 5 Lf tetanus toxoid, preservative free, adsorbed","tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (5 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)",,Active,106,False,25-Jan-24,
09        ,"Td (adult), 2 Lf tetanus toxoid, preservative free, adsorbed","tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (2 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)",,Active,107,False,27-Oct-17,
115       ,Tdap,"tetanus toxoid, reduced diphtheria toxoid, and acellular pertussis vaccine, adsorbed",,Active,108,False,28-May-10,
35        ,"tetanus toxoid, adsorbed","tetanus toxoid, adsorbed",,Inactive,110,False,14-Aug-15,
112       ,"tetanus toxoid, unspecified formulation","tetanus toxoid, unspecified formulation",,Inactive,111,False,30-Sep-10,
77        ,Tick-borne encephalitis vaccine (non-US),Tick-borne encephalitis vaccine (non-US),Non-US vaccine,Non-US,112,False,04-Mar-22,
13        ,TIG,tetanus immune globulin,,Active,113,True,04-Sep-20,
95        ,TST-OT tine test,"tuberculin skin test; old tuberculin, multipuncture device",TB Skin test is not vaccine.,Inactive,114,True,09-Mar-23,
96        ,TST-PPD intradermal,"tuberculin skin test; purified protein derivative solution, intradermal",TB Skin test is not vaccine.,Inactive,115,True,09-Mar-23,
97        ,TST-PPD tine test,"tuberculin skin test; purified protein derivative, multipuncture device",TB Skin test is not vaccine.,Inactive,116,True,09-Mar-23,
98        ,"TST, unspecified formulation",tuberculin skin test; unspecified formulation,TB Skin test is not vaccine.,Inactive,117,True,09-Mar-23,
78        ,tularemia vaccine,tularemia vaccine,,Inactive,118,False,28-May-10,
91        ,"typhoid, unspecified formulation","typhoid vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a typhoid vaccination when noted on a vaccination card)",Inactive,119,False,30-Sep-10,
25        ,"typhoid, oral","typhoid vaccine, live, oral",,Active,120,False,28-May-10,
41        ,"typhoid, parenteral","typhoid vaccine, parenteral, other than acetone-killed, dried",,Inactive,121,False,13-Aug-15,
53        ,"typhoid, parenteral, AKD (U.S. military)","typhoid vaccine, parenteral, acetone-killed, dried (U.S. military)",,Inactive,122,False,18-Jun-15,
101       ,"typhoid, ViCPs",typhoid Vi capsular polysaccharide vaccine,,Active,123,False,28-May-10,
75        ,"Vaccinia (smallpox, mpox), live","Vaccinia (smallpox, mpox) vaccine, live",,Active,124,False,30-Apr-25,
105       ,vaccinia (smallpox) diluted,"vaccinia (smallpox) vaccine, diluted",,Inactive,125,False,28-May-10,
79        ,vaccinia immune globulin,vaccinia immune globulin,,Active,126,True,04-Sep-20,
21        ,varicella,varicella virus vaccine,,Active,127,False,28-May-10,
81        ,"VEE, inactivated","Venezuelan equine encephalitis, inactivated",,Inactive,128,False,28-May-10,
80        ,"VEE, live","Venezuelan equine encephalitis, live, attenuated",,Inactive,129,False,28-May-10,
92        ,"VEE, unspecified formulation","Venezuelan equine encephalitis vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a VEE vaccination when noted on a vaccination card)",Inactive,130,False,30-Sep-10,
36        ,VZIG,varicella zoster immune globulin,,Active,131,True,04-Sep-20,
117       ,VZIG (IND),varicella zoster immune globulin (Investigational New Drug),,Never Active,132,True,09-Sep-20,
37        ,yellow fever live,yellow fever vaccine live,This is the YF vaccine that has been available in the US for years. It is stabilized with sorbitol and gelatin.,Active,134,False,07-Mar-24,
121       ,zoster live,"zoster vaccine, live",Zostavax vaccine associated to this CVX Code retired 10/2022,Inactive,135,False,17-Dec-24,
998       ,no vaccine administered,no vaccine administered,"Code 998 was added for use in VXU HL7 messages where the OBX segment is nested with the RXA segment, but the message does not contain information about a vaccine administration. An example of this use is to report the vaccines due next for a patient when no vaccine administration is being reported.",Inactive,137,True,09-Mar-23,
999       ,unknown,unknown vaccine or immune globulin,This CVX code has little utility and should rarely be used.,Inactive,138,True,27-Oct-20,
99        ,RESERVED - do not use,RESERVED - do not use,Code 99 will not be used in this table to avoid confusion with code 999.,Inactive,139,True,09-Sep-20,
133       ,Pneumococcal conjugate PCV 13,"pneumococcal conjugate vaccine, 13 valent",,Active,141,False,28-May-10,
134       ,Japanese Encephalitis IM,Japanese Encephalitis vaccine for intramuscular administration,,Active,142,False,28-May-10,
137       ,"HPV, unspecified formulation","HPV, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a HPV vaccination when noted on a vaccination card)",Inactive,144,False,30-Sep-10,
136       ,Meningococcal MCV4O,"meningococcal oligosaccharide (groups A, C, Y and W-135) diphtheria toxoid conjugate vaccine (MCV4O)",,Active,145,False,28-May-10,
135       ,"Influenza, high-dose, trivalent, PF","Influenza, high-dose, split virus, trivalent, injectable, preservative free",Trivalent code reactivated for 2024/2025 season,Active,146,False,02-May-24,
131       ,"typhus, historical",Historical record of a typhus vaccination,,Inactive,147,False,28-May-10,
132       ,"DTaP-IPV-HIB-HEP B, historical","Historical diphtheria and tetanus toxoids and acellular pertussis, poliovirus, Haemophilus b conjugate and hepatitis B (recombinant) vaccine.","This is not the same as CVX 146, Hexavalent vaccine.",Inactive,148,False,10-May-18,
128       ,"Novel Influenza-H1N1-09, all formulations","Novel influenza-H1N1-09, all formulations",This code is used whenever the actual formulation is not determined or when aggregating all Novel H1N1 Influenza-09 immunizations for reporting to CRA. It should not be used for seasonal influenza vaccine that is not otherwise specified. (NOS),Inactive,149,False,28-Aug-10,
125       ,"Novel Influenza-H1N1-09, nasal","Novel Influenza-H1N1-09, live virus for nasal administration",,Inactive,150,False,28-Aug-10,
126       ,"Novel influenza-H1N1-09, preservative-free","Novel influenza-H1N1-09, preservative-free, injectable",,Inactive,151,False,28-Aug-10,
127       ,Novel influenza-H1N1-09,"Novel influenza-H1N1-09, injectable",,Inactive,152,False,28-Aug-10,
138       ,Td (adult),"tetanus and diphtheria toxoids, not adsorbed, for adult use",Note that this Td is not adsorbed.,Inactive,154,False,30-Sep-10,
139       ,Td(adult) unspecified formulation,Td(adult) unspecified formulation,"This CVX code allows reporting of a historic vaccination when the formulation is unknown (for example, when recording a Td vaccination when noted on a vaccination card)",Inactive,155,False,27-Aug-19,
140       ,"Influenza, split virus, trivalent, PF","Influenza, split virus, trivalent, injectable, preservative free",Trivalent code reactivated for 2024/2025 season,Active,156,False,02-May-24,
129       ,"Japanese Encephalitis, unspecified formulation","Japanese Encephalitis vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a JE vaccination when noted on a vaccination card)",Inactive,157,False,30-Sep-10,
141       ,"Influenza, split virus, trivalent, preservative","Influenza, split virus, trivalent, injectable, contains preservative",Trivalent code reactivated for 2024/2025 season,Active,159,False,02-May-24,
142       ,"tetanus toxoid, not adsorbed","tetanus toxoid, not adsorbed",,Inactive,160,False,14-Aug-15,
143       ,Adenovirus types 4 and 7,"Adenovirus, type 4 and type 7, live, oral",This vaccine is administered as 2 tablets.,Active,161,False,20-Mar-11,
144       ,"influenza, seasonal, intradermal, preservative free","seasonal influenza, intradermal, preservative free",IIV3. No US product available since 2014/2015 flu season,Inactive,162,False,15-Dec-22,
145       ,RSV-MAb (new),"respiratory syncytial virus monoclonal antibody (motavizumab), intramuscular",,Never Active,163,True,09-Sep-20,
146       ,"DTaP,IPV,Hib,HepB","Diphtheria and Tetanus Toxoids and Acellular Pertussis Adsorbed, Inactivated Poliovirus, Haemophilus b Conjugate (Meningococcal Protein Conjugate), and Hepatitis B (Recombinant) Vaccine.",This vaccine is different from CVX 132. Code may be used to document non-US vaccines (e.g. Hexamin) of the same component formulation,Active,164,False,10-Aug-22,
147       ,"meningococcal MCV4, unspecified formulation","Meningococcal, MCV4, unspecified conjugate formulation(groups A, C, Y and W-135)","This CVX should only be used for historical doses of meningococcal conjugate vaccine where the formulation is unknown (oligosaccharide vs polysaccharide). It is not the same as CVX 108, Meningococcal, unspecified formulation. This CVX is for unspecified Meningococcal conjugate vaccines.",Inactive,165,False,08-Feb-12,
148       ,Meningococcal C/Y-HIB PRP,Meningococcal Groups C and Y and Haemophilus b Tetanus Toxoid Conjugate Vaccine,,Inactive,166,False,11-May-18,
149       ,"Influenza, live, quadrivalent, intranasal","Influenza, live, quadrivalent, intranasal",Quadrivalent code starting 2013/2014 season,Active,167,False,15-May-24,
150       ,"Influenza, split virus, quadrivalent, PF","Influenza, split virus, quadrivalent, injectable, preservative free",Quadrivalent code starting 2013/2014 season,Active,168,False,15-May-24,
151       ,"influenza nasal, unspecified formulation","influenza nasal, unspecified formulation",This CVX should only be used for historical records where the formulation of nasal flu vaccine is not known.,Inactive,169,False,28-Jan-13,
152       ,"Pneumococcal Conjugate, unspecified formulation","Pneumococcal Conjugate, unspecified formulation",This CVX should only be used for historical records where the formulation of pneumococcal conjugate vaccine is not known.,Inactive,170,False,28-Jan-13,
153       ,"Influenza, MDCK, trivalent, PF","Influenza, Madin Darby Canine Kidney, subunit, trivalent, injectable, preservative free",Trivalent code reactivated for 2024/2025 season,Active,171,False,06-May-24,
154       ,"Hep A, IG",Hepatitis A immune globulin,Do not use this code. This product may be used for Hep A and other viral infections. The correct vaccine / CVX is 86 (IG).,Never Active,172,True,09-Sep-20,
155       ,"Influenza, recombinant, trivalent, PF","Influenza, recombinant, trivalent, injectable, preservative free",Trivalent code reactivated for 2024/2025 season,Active,173,False,06-May-24,
156       ,Rho(D)-IG,Rho(D) Immune globulin- IV or IM,This immune globulin may be administered either IM or IV.,Active,174,True,04-Sep-20,
157       ,Rho(D) -IG IM,Rho(D) Immune globulin - IM,This immune globulin may be administered IM only.,Active,175,True,04-Sep-20,
158       ,"Influenza, split virus, quadrivalent, preservative","Influenza, split virus, quadrivalent, injectable, contains preservative",Quadrivalent code starting 2013/2014 season,Active,176,False,15-May-24,
159       ,Rho(D) - Unspecified formulation,Rho(D) Unspecified formulation,,Inactive,177,True,09-Mar-23,
160       ,"Influenza A monovalent (H5N1), ADJUVANTED-2013","Influenza A monovalent (H5N1), adjuvanted, National stockpile 2013","Approved by FDA 2013, adjuvant is mixed at point of administration.",Active,178,False,27-May-14,
801       ,AS03 Adjuvant,AS03 Adjuvant,"This is the adjuvant that is packaged with H5N1 vaccine, adjuvanted",Active,179,True,27-Oct-20,
161       ,"Influenza, injectable,quadrivalent, preservative free, pediatric","Influenza, injectable,quadrivalent, preservative free, pediatric",,Active,180,False,29-Jul-24,
162       ,"meningococcal B, recombinant","meningococcal B vaccine, fully recombinant",,Active,181,False,03-Nov-14,
163       ,"meningococcal B, OMV","meningococcal B vaccine, recombinant, OMV, adjuvanted",,Active,182,False,02-Feb-15,
164       ,"meningococcal B, unspecified","meningococcal B, unspecified formulation",,Inactive,183,False,03-Nov-14,
165       ,HPV9,Human Papillomavirus 9-valent vaccine,,Active,184,False,11-Dec-14,
166       ,"influenza, intradermal, quadrivalent, preservative free","influenza, intradermal, quadrivalent, preservative free, injectable",No US product available since 2017/2018 flu season,Inactive,185,False,15-Dec-22,
167       ,"meningococcal, unknown serogroups",meningococcal vaccine of unknown formulation and unknown serogroups,This CVX is intended for use when any one of the meningococcal vaccines is recorded and there is no information about which serogroups are protected against. This code should not be used when a newly administered immunization is recorded.,Inactive,188,False,01-Dec-15,
168       ,"Influenza, adjuvanted, trivalent, PF","Influenza, adjuvanted, inactivated, trivalent, injectable, preservative free",Trivalent code reactivated for 2024/2025 season,Active,189,False,06-May-24,
169       ,"Hep A, live attenuated","Hep A, live attenuated-IM",This vaccine is not available in the US.,Non-US,190,False,10-May-16,
170       ,DTAP/IPV/HIB - non-US,"non-US diphtheria, tetanus toxoids and acellular pertussis vaccine, Haemophilus influenzae type b conjugate, and poliovirus vaccine, inactivated (DTaP-Hib-IPV)","This CVX was split off from CVX 102, to correctly identify the contents of the vaccine.",Non-US,191,False,20-May-16,
171       ,"Influenza, MDCK, quadrivalent, PF","Influenza, Madin Darby Canine Kidney, subunit, quadrivalent, injectable, preservative free",Quadrivalent code starting 2016/2017 season,Active,192,False,15-May-24,
172       ,"cholera, WC-rBS","cholera, WC-rBS",,Non-US,193,False,17-Jun-16,
173       ,"cholera, BivWC","cholera, BivWC",,Non-US,194,False,17-Jun-16,
174       ,"cholera, live attenuated","cholera, live attenuated",,Active,195,False,17-Jun-16,
175       ,Rabies - IM Diploid cell culture,Human Rabies vaccine from human diploid cell culture,,Active,196,False,18-Oct-16,
176       ,Rabies - IM fibroblast culture,Human rabies vaccine from Chicken fibroblast culture,,Active,197,False,18-Oct-16,
177       ,PCV10,"pneumococcal conjugate vaccine, 10 valent",This is a foreign vaccine,Non-US,201,False,19-Dec-16,
178       ,OPV bivalent,Non-US bivalent oral polio vaccine (types 1 and 3),This is a non-US vaccine that may be seen in some immunization histories.,Non-US,202,False,17-Jan-17,
179       ,"OPV ,monovalent, unspecified","Non-US monovalent oral polio vaccine, unspecified formulation","This is a non-US vaccine that may be seen in some immunization histories. It is composed of either Type 1, Type 2 or Type 3 oral polio vaccine.",Non-US,203,False,17-Jan-17,
180       ,tetanus immune globulin,tetanus immune globulin,This record duplicates CVX 13 (TIG). Do not use CVX 180.,Inactive,204,True,09-Sep-20,
181       ,anthrax immune globulin,anthrax immune globulin,,Active,205,True,04-Sep-20,
182       ,"OPV, Unspecified","Oral Polio Vaccine, Unspecified formulation",This code represents an oral polio vaccine where the specific formulation is unknown.,Inactive,206,False,17-Jan-17,
183       ,Yellow fever vaccine live - alt,Yellow fever vaccine live - alternative formulation for vaccine shortage,This CVX is associated to an FDA unapproved drug to be used when there is a drug shortage. Stabilized with sorbitol and lactose and has been used outside the US for some time.,Active,207,False,07-Mar-24,
184       ,"Yellow fever, unspecified","Yellow fever vaccine, unspecified formulation",,Inactive,208,False,07-Mar-24,
185       ,"Influenza, recombinant, quadrivalent, PF","Influenza, recombinant, quadrivalent, injectable, preservative free",Quadrivalent code starting 2017/2018 season,Active,209,False,15-May-24,
186       ,"Influenza, MDCK, quadrivalent, preservative","Influenza, Madin Darby Canine Kidney, subunit, quadrivalent, injectable, contains preservative",Quadrivalent code starting 2017/2018 season,Active,210,False,15-May-24,
187       ,zoster recombinant,zoster vaccine recombinant,,Active,211,False,27-Oct-17,
188       ,"zoster, unspecified formulation","zoster vaccine, unspecified formulation","This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a zoster vaccination when noted on a vaccination card)",Inactive,212,False,27-Oct-17,
189       ,HepB-CpG,"Hepatitis B vaccine (recombinant), CpG adjuvanted",,Active,213,False,10-May-18,
190       ,Typhoid conjugate vaccine (TCV),Typhoid conjugate vaccine (non-US),,Non-US,214,False,17-Jan-23,
191       ,meningococcal A polysaccharide (non-US),meningococcal A polysaccharide vaccine (non-US),,Non-US,215,False,10-May-18,
192       ,meningococcal AC polysaccharide (non-US),meningococcal AC polysaccharide vaccine (non-US),,Non-US,216,False,10-May-18,
193       ,"Hep A-Hep B, pediatric/adolescent","hepatitis A and hepatitis B vaccine, pediatric/adolescent (non-US)",e.g. Twinrix Junior available in Canada,Non-US,217,False,21-Aug-18,
